

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:45:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=4
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=5
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   823  0074                     ?_LCD_entryMode_set:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0074                     ?_LCD_displayOnOff:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0074                     ?_LCD_functionSet:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0074                     ??_LCD_wRAM:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0074                     initUSARTransmitReceive@vBRG:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     LCD_entryMode_set@shift:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0074                     LCD_displayOnOff@cursor:	
   842                           ; 1 bytes @ 0x4
   843                           
   844  0074                     LCD_functionSet@lineNo:	
   845                           ; 1 bytes @ 0x4
   846                           
   847                           
   848                           ; 1 bytes @ 0x4
   849  0074                     	ds	1
   850  0075                     ??_initUSARTransmitReceive:
   851  0075                     ??_strlen:	
   852                           ; 1 bytes @ 0x5
   853                           
   854  0075                     ??_LCD_entryMode_set:	
   855                           ; 1 bytes @ 0x5
   856                           
   857  0075                     I2C_sendAddress@address:	
   858                           ; 1 bytes @ 0x5
   859                           
   860  0075                     I2C_MR@reg:	
   861                           ; 1 bytes @ 0x5
   862                           
   863  0075                     initUSARTransmitReceive@BRGH:	
   864                           ; 1 bytes @ 0x5
   865                           
   866  0075                     setupOsc@freq:	
   867                           ; 1 bytes @ 0x5
   868                           
   869  0075                     LCD_displayOnOff@blink:	
   870                           ; 1 bytes @ 0x5
   871                           
   872  0075                     LCD_functionSet@dispFont:	
   873                           ; 1 bytes @ 0x5
   874                           
   875  0075                     LCD_setDDRAM@address:	
   876                           ; 1 bytes @ 0x5
   877                           
   878  0075                     LCD_wRAM@data:	
   879                           ; 1 bytes @ 0x5
   880                           
   881  0075                     ___awdiv@dividend:	
   882                           ; 1 bytes @ 0x5
   883                           
   884  0075                     ___awmod@dividend:	
   885                           ; 2 bytes @ 0x5
   886                           
   887  0075                     strlen@cp:	
   888                           ; 2 bytes @ 0x5
   889                           
   890                           
   891                           ; 2 bytes @ 0x5
   892  0075                     	ds	1
   893  0076                     ??_LCD_displayOnOff:
   894  0076                     ??_LCD_functionSet:	
   895                           ; 1 bytes @ 0x6
   896                           
   897  0076                     LCD_entryMode_set@inc_dec:	
   898                           ; 1 bytes @ 0x6
   899                           
   900                           
   901                           ; 1 bytes @ 0x6
   902  0076                     	ds	1
   903  0077                     ?_LCDprintText:
   904  0077                     ??___awdiv:	
   905                           ; 1 bytes @ 0x7
   906                           
   907  0077                     ??___awmod:	
   908                           ; 1 bytes @ 0x7
   909                           
   910  0077                     LCDprintText@texto:	
   911                           ; 1 bytes @ 0x7
   912                           
   913  0077                     ___lldiv@dividend:	
   914                           ; 2 bytes @ 0x7
   915                           
   916                           
   917                           ; 4 bytes @ 0x7
   918  0077                     	ds	1
   919  0078                     ___awmod@counter:
   920                           
   921                           ; 1 bytes @ 0x8
   922  0078                     	ds	1
   923  0079                     ??_LCDprintText:
   924  0079                     LCD_displayOnOff@on_off:	
   925                           ; 1 bytes @ 0x9
   926                           
   927  0079                     ___awmod@sign:	
   928                           ; 1 bytes @ 0x9
   929                           
   930                           
   931                           ; 1 bytes @ 0x9
   932  0079                     	ds	1
   933  007A                     ??_separar_numero:
   934  007A                     LCD_functionSet@dataL:	
   935                           ; 1 bytes @ 0xA
   936                           
   937                           
   938                           ; 1 bytes @ 0xA
   939  007A                     	ds	1
   940                           
   941                           	psect	cstackBANK0
   942  0020                     __pcstackBANK0:
   943  0020                     ??_initLCD:
   944  0020                     ??___lldiv:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0020                     LCDprintText@i:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0020                     ___awdiv@counter:	
   951                           ; 1 bytes @ 0x0
   952                           
   953                           
   954                           ; 1 bytes @ 0x0
   955  0020                     	ds	1
   956  0021                     ___awdiv@sign:
   957  0021                     ___lldiv@quotient:	
   958                           ; 1 bytes @ 0x1
   959                           
   960                           
   961                           ; 4 bytes @ 0x1
   962  0021                     	ds	1
   963  0022                     ___awdiv@quotient:
   964                           
   965                           ; 2 bytes @ 0x2
   966  0022                     	ds	2
   967  0024                     ?_separar_numero:
   968  0024                     separar_numero@numero:	
   969                           ; 1 bytes @ 0x4
   970                           
   971                           
   972                           ; 2 bytes @ 0x4
   973  0024                     	ds	1
   974  0025                     ___lldiv@counter:
   975                           
   976                           ; 1 bytes @ 0x5
   977  0025                     	ds	1
   978  0026                     ?_initI2C_MASTER:
   979  0026                     separar_numero@centenas:	
   980                           ; 1 bytes @ 0x6
   981                           
   982  0026                     initI2C_MASTER@freq:	
   983                           ; 1 bytes @ 0x6
   984                           
   985                           
   986                           ; 4 bytes @ 0x6
   987  0026                     	ds	1
   988  0027                     separar_numero@decenas:
   989                           
   990                           ; 1 bytes @ 0x7
   991  0027                     	ds	1
   992  0028                     separar_numero@unidades:
   993                           
   994                           ; 1 bytes @ 0x8
   995  0028                     	ds	1
   996  0029                     separar_numero@numaux2:
   997                           
   998                           ; 2 bytes @ 0x9
   999  0029                     	ds	1
  1000  002A                     ??_initI2C_MASTER:
  1001                           
  1002                           ; 1 bytes @ 0xA
  1003  002A                     	ds	1
  1004  002B                     separar_numero@numaux:
  1005                           
  1006                           ; 2 bytes @ 0xB
  1007  002B                     	ds	3
  1008  002E                     ??_configuracion:
  1009                           
  1010                           ; 1 bytes @ 0xE
  1011  002E                     	ds	1
  1012  002F                     ??_main:
  1013                           
  1014                           ; 1 bytes @ 0xF
  1015  002F                     	ds	5
  1016  0034                     main@tempTxt:
  1017                           
  1018                           ; 4 bytes @ 0x14
  1019  0034                     	ds	4
  1020                           
  1021                           	psect	maintext
  1022  001E                     __pmaintext:	
  1023 ;;
  1024 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1025 ;;
  1026 ;; *************** function _main *****************
  1027 ;; Defined at:
  1028 ;;		line 69 in file "C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;  tempTxt         4   20[BANK0 ] unsigned char [4]
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1037 ;; Tracked objects:
  1038 ;;		On entry : B00/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       0       0       0       0
  1043 ;;      Locals:         0       4       0       0       0
  1044 ;;      Temps:          0       5       0       0       0
  1045 ;;      Totals:         0       9       0       0       0
  1046 ;;Total ram usage:        9 bytes
  1047 ;; Hardware stack levels required when called: 6
